"","Team","Player","Position","Injury","Injury Status","Date","Short_Name","Full_Name"
"22","CAR","J. Miller
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            John Miller","OG","Ankle","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"J. Miller","John Miller"
"23","CAR","A. Larkin
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Austin Larkin","DE","Groin","Questionable for Week 8 at Atlanta",2021-10-27,"A. Larkin","Austin Larkin"
"24","CAR","P. Elflein
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Pat Elflein","C","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"P. Elflein","Pat Elflein"
"25","CAR","J. Burris
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Juston Burris","CB","Groin","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"J. Burris","Juston Burris"
"26","CAR","S. Gilmore
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Stephon Gilmore","CB","Quadriceps","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"S. Gilmore","Stephon Gilmore"
"27","CHI","L. Borom
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Larry Borom","OG","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"L. Borom","Larry Borom"
"28","CHI","T. Gipson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tashaun Gipson","SS","Hip","Limited Practice on Thursday. Questionable for Week 8 vs. San Francisco",2021-10-27,"T. Gipson","Tashaun Gipson"
"29","CHI","T. Ives
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Thomas Ives","WR","Undisclosed","Questionable for Week 8 vs. San Francisco",2021-10-27,"T. Ives","Thomas Ives"
"30","CHI","A. Hicks
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Akiem Hicks","DE","Groin","Limited Practice on Thursday. Questionable for Week 8 vs. San Francisco",2021-10-27,"A. Hicks","Akiem Hicks"
"31","CIN","H. Adeniji
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Hakeem Adeniji","OG","Pectoral","NFI-R for Week 8 at N.Y. Jets",2021-10-27,"H. Adeniji","Hakeem Adeniji"
"32","CIN","C. Evans
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chris Evans","RB","Hamstring","Did Not Practice on Thursday. Questionable for Week 8 at N.Y. Jets",2021-10-27,"C. Evans","Chris Evans"
"33","CLE","N. Chubb
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Nick Chubb","RB","Calf","Limited Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-27,"N. Chubb","Nick Chubb"
"34","CLE","J. Conklin
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jack Conklin","OT","Knee","Limited Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-27,"J. Conklin","Jack Conklin"
"35","CLE","J. Landry
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jarvis Landry","WR","Knee","Limited Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-27,"J. Landry","Jarvis Landry"
"36","CLE","O. Beckham
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Odell Beckham","WR","Shoulder","Limited Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-27,"O. Beckham","Odell Beckham"
"37","CLE","A. Green
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            A.J. Green","CB","Shoulder","Limited Practice on Thursday. Questionable for Week 8 vs. Pittsburgh",2021-10-27,"A. Green","A.J. Green"
"38","DAL","M. Canady
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Maurice Canady","CB","Concussion","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"M. Canady","Maurice Canady"
"39","DAL","B. Urban
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Brent Urban","DT","Triceps","IR. Injured Reserve. Expected Return - Week 11",2021-10-27,"B. Urban","Brent Urban"
"40","DAL","F. Bernard
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Francis Bernard","LB","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"F. Bernard","Francis Bernard"
"41","DAL","M. Gallup
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Michael Gallup","WR","Calf","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"M. Gallup","Michael Gallup"
"42","DAL","N. Gallimore
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Neville Gallimore","DT","Elbow","IR. Injured Reserve. Expected Return - Week 9",2021-10-27,"N. Gallimore","Neville Gallimore"
"43","DEN","A. Okwuegbunam
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Albert Okwuegbunam","TE","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"A. Okwuegbunam","Albert Okwuegbunam"
"44","DEN","M. Purcell
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Mike Purcell","NT","Thumb","Did Not Practice on Thursday. Doubtful for Week 8 vs. Washington",2021-10-27,"M. Purcell","Mike Purcell"
"45","DEN","N. Muti
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Netane Muti","OG","Undisclosed","IR. Reserve - COVID-19",2021-10-27,"N. Muti","Netane Muti"
"46","DEN","M. Reed
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Malik Reed","OLB","Groin","Limited Practice on Thursday. Questionable for Week 8 vs. Washington",2021-10-27,"M. Reed","Malik Reed"
"47","DET","T. Williams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tyrell Williams","WR","Concussion","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"T. Williams","Tyrell Williams"
"48","DET","A. Parker
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            AJ Parker","CB","Shoulder","Did Not Practice on Thursday. Doubtful for Week 8 vs. Philadelphia",2021-10-27,"A. Parker","AJ Parker"
"49","DET","T. Flowers
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Trey Flowers","OLB","Knee","Limited Practice on Thursday. Questionable for Week 8 vs. Philadelphia",2021-10-27,"T. Flowers","Trey Flowers"
"50","DET","M. Warren
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Mike Warren","RB","Undisclosed","Questionable for Week 8 vs. Philadelphia",2021-10-27,"M. Warren","Mike Warren"
"51","DET","E. Boehm
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Evan Boehm","C","Undisclosed","Questionable for Week 8 vs. Philadelphia",2021-10-27,"E. Boehm","Evan Boehm"
"52","DET","I. Melifonwu
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Ifeatu Melifonwu","CB","Thigh","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"I. Melifonwu","Ifeatu Melifonwu"
"53","DET","D. Hand
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Da'Shawn Hand","DE","Groin","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"D. Hand","Da'Shawn Hand"
"54","DET","T. Boyle
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Tim Boyle","QB","Thumb","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"T. Boyle","Tim Boyle"
"55","DET","T. Decker
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Taylor Decker","OT","Finger","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"T. Decker","Taylor Decker"
"56","DET","L. Stenberg
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Logan Stenberg","OG","Undisclosed","IR. Injured Reserve. Expected Return - Week 12",2021-10-27,"L. Stenberg","Logan Stenberg"
"57","DET","K. Strong
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kevin Strong","DT","Concussion","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"K. Strong","Kevin Strong"
"58","GB","D. Kelly
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dennis Kelly","OT","Back","Questionable for Week 9 at Kansas City",2021-10-27,"D. Kelly","Dennis Kelly"
"59","GB","D. Bakhtiari
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            David Bakhtiari","OT","Knee - ACL","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"D. Bakhtiari","David Bakhtiari"
"60","GB","K. King
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kevin King","CB","Shoulder","Questionable for Week 9 at Kansas City",2021-10-27,"K. King","Kevin King"
"61","GB","M. Valdes-Scantling
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Marquez Valdes-Scantling","WR","Hamstring","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"M. Valdes-Scantling","Marquez Valdes-Scantling"
"62","GB","A. Lazard
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Allen Lazard","WR","Undisclosed","IR. Reserve - COVID-19",2021-10-27,"A. Lazard","Allen Lazard"
"63","GB","J. Myers
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Josh Myers","C","Knee","IR. Injured Reserve. Expected Return - Week 10",2021-10-27,"J. Myers","Josh Myers"
"64","GB","D. Adams
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Davante Adams","WR","Illness","IR. Reserve - COVID-19",2021-10-27,"D. Adams","Davante Adams"
"65","HOU","V. Taylor
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Vincent Taylor","DT","Ankle","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"V. Taylor","Vincent Taylor"
"66","HOU","J. Johnson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jaleel Johnson","DT","Back","Limited Practice on Thursday. Questionable for Week 8 vs. L.A. Rams",2021-10-27,"J. Johnson","Jaleel Johnson"
"67","HOU","C. Kirksey
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Christian Kirksey","MLB","Thumb","Limited Practice on Thursday. Questionable for Week 8 vs. L.A. Rams",2021-10-27,"C. Kirksey","Christian Kirksey"
"68","IND","T. Carrie
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            T.J. Carrie","DB","Undisclosed","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"T. Carrie","T.J. Carrie"
"69","IND","J. Blackmon
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Julian Blackmon","FS","Achilles","IR. Injured Reserve",2021-10-27,"J. Blackmon","Julian Blackmon"
"70","IND","T. Hilton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            T.Y. Hilton","WR","Quadriceps","Limited Practice on Thursday. Questionable for Week 8 vs. Tennessee",2021-10-27,"T. Hilton","T.Y. Hilton"
"71","IND","B. Keyes
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Bopete Keyes","CB","Undisclosed","Did Not Practice on Thursday. Questionable for Week 8 vs. Tennessee",2021-10-27,"B. Keyes","Bopete Keyes"
"72","IND","D. Patmon
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Dezmon Patmon","WR","Foot","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"D. Patmon","Dezmon Patmon"
"73","IND","G. Jennings
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Gary Jennings","WR","Undisclosed","Questionable for Week 8 vs. Tennessee",2021-10-27,"G. Jennings","Gary Jennings"
"74","IND","J. Glasgow
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jordan Glasgow","LB","Concussion","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"J. Glasgow","Jordan Glasgow"
"75","JAC","A. Cann
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            A.J. Cann","OG","Knee","IR. Injured Reserve",2021-10-27,"A. Cann","A.J. Cann"
"76","KC","J. Fortson
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jody Fortson","TE","Achilles","IR. Injured Reserve",2021-10-27,"J. Fortson","Jody Fortson"
"77","KC","M. Herring
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Malik Herring","DE","Knee - ACL","NFI-R for Week 8 vs. N.Y. Giants",2021-10-27,"M. Herring","Malik Herring"
"78","KC","A. Hitchens
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Anthony Hitchens","MLB","Triceps","Did Not Practice on Thursday. Questionable for Week 8 vs. N.Y. Giants",2021-10-27,"A. Hitchens","Anthony Hitchens"
"79","KC","C. Finke
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Chris Finke","WR","Undisclosed","Questionable for Week 8 vs. N.Y. Giants",2021-10-27,"C. Finke","Chris Finke"
"80","KC","K. Long
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kyle Long","OG","Knee","Physically Unable to Perform. Expected Return - Week 8",2021-10-27,"K. Long","Kyle Long"
"81","KC","M. Burton
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Michael Burton","FB","Pectoral","Limited Practice on Thursday. Questionable for Week 8 vs. N.Y. Giants",2021-10-27,"M. Burton","Michael Burton"
"82","LAC","J. Jones
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Justin Jones","DT","Calf","IR. Injured Reserve. Expected Return - Week 8",2021-10-27,"J. Jones","Justin Jones"
"83","LAC","K. Murray
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Kenneth Murray","LB","Ankle","IR. Injured Reserve. Expected Return - Week 9",2021-10-27,"K. Murray","Kenneth Murray"
"84","LAR","J. Fuller
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Jordan Fuller","SS","Knee","Did Not Practice on Thursday. Questionable for Week 8 at Houston",2021-10-27,"J. Fuller","Jordan Fuller"
"85","LAR","R. Rochell
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Robert Rochell","CB","Knee","Did Not Practice on Thursday. Questionable for Week 8 at Houston",2021-10-27,"R. Rochell","Robert Rochell"
"86","LAR","A. Whitworth
    
                                        
                    
                                
                
                
                            
        
        
                    
                                
                                
                
                                                                                    
            Andrew Whitworth","OT","Knee","Did Not Practice on Thursday. Questionable for Week 8 at Houston",2021-10-27,"A. Whitworth","Andrew Whitworth"
